#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 709456 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=15688, tid=0x0000000000003fec
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001a318000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=16364, stack(0x000000001ab80000,0x000000001ac80000)]

Stack: [0x000000001ab80000,0x000000001ac80000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1533950 17037       4       com.sun.tools.javac.code.Types$14::visitClassType (136 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000021cbe800 JavaThread "Cache worker for Java compile cache (F:\graduation_project\projectandroid\.gradle\6.5\javaCompile)" [_thread_blocked, id=96, stack(0x0000000031f00000,0x0000000032000000)]
  0x000000002c446000 JavaThread "Cache worker for Java compile cache (C:\Users\姹焅.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=12000, stack(0x0000000031e00000,0x0000000031f00000)]
  0x000000002e463000 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=8008, stack(0x00000000313c0000,0x00000000314c0000)]
  0x000000002e461800 JavaThread "stdout" [_thread_in_native, id=1148, stack(0x00000000318d0000,0x00000000319d0000)]
  0x000000002e461000 JavaThread "stderr" [_thread_in_native, id=5128, stack(0x00000000317d0000,0x00000000318d0000)]
  0x000000002e467800 JavaThread "pool-5-thread-1" [_thread_blocked, id=19552, stack(0x0000000031530000,0x0000000031630000)]
  0x000000002e464000 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=14424, stack(0x000000002d6e0000,0x000000002d7e0000)]
  0x000000002e466000 JavaThread "Cache worker for execution history cache (F:\graduation_project\projectandroid\.gradle\6.5\executionHistory)" [_thread_blocked, id=8512, stack(0x00000000312c0000,0x00000000313c0000)]
  0x000000002e465800 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=14148, stack(0x00000000311c0000,0x00000000312c0000)]
  0x000000002e464800 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=10208, stack(0x00000000310c0000,0x00000000311c0000)]
